iter	Passed	Remaining
427	434	580
428	434	578
429	435	577
430	436	575
431	436	574
432	437	572
433	438	571
434	438	569
435	439	568
436	439	566
437	440	565
438	441	563
439	441	562
440	442	560
441	443	559
442	443	557
443	444	556
444	445	555
445	445	553
446	446	552
447	447	550
448	447	549
449	448	547
450	448	546
451	449	545
452	450	543
453	450	542
454	451	540
455	452	539
456	452	537
457	453	536
458	453	535
459	454	533
460	455	532
461	455	530
462	456	529
463	456	527
464	457	526
465	458	525
466	458	523
467	459	522
468	460	521
469	460	519
470	461	518
471	462	516
472	462	515
473	463	514
474	463	512
475	464	511
476	465	510
477	465	508
478	466	507
479	467	506
480	467	504
481	468	503
482	469	502
483	469	500
484	470	499
485	470	498
486	471	496
487	472	495
488	472	494
489	473	492
490	474	491
491	474	490
492	475	488
493	476	487
494	476	486
495	477	485
496	477	483
497	478	482
498	479	481
499	479	479
500	480	478
501	481	477
502	481	475
503	482	474
504	482	473
505	483	472
506	484	470
507	484	469
508	485	468
509	486	466
510	486	465
511	487	464
512	488	463
513	488	462
514	489	460
515	490	459
516	490	458
517	491	457
518	492	455
519	492	454
520	493	453
521	493	452
522	494	451
523	495	449
524	495	448
525	496	447
526	497	446
527	497	444
528	498	443
529	499	442
530	499	441
531	500	440
532	501	439
533	501	437
534	502	436
535	503	435
536	503	434
537	504	433
538	505	432
539	505	430
540	506	429
541	507	428
542	507	427
543	508	426
544	508	424
545	509	423
546	510	422
547	510	421
548	511	420
549	512	419
550	512	417
551	513	416
552	514	415
553	514	414
554	515	413
555	516	412
556	516	410
557	517	409
558	517	408
559	518	407
560	519	406
561	519	405
562	520	403
563	521	402
564	521	401
565	522	400
566	522	399
567	523	398
568	524	397
569	524	395
570	525	394
571	526	393
572	526	392
573	527	391
574	527	390
575	528	389
576	529	388
577	530	386
578	530	385
579	531	384
580	532	383
581	532	382
582	533	381
583	534	380
584	534	379
585	535	378
586	535	377
587	536	375
588	537	374
589	537	373
590	538	372
591	539	371
592	539	370
593	540	369
594	540	368
595	541	367
596	542	366
597	542	364
598	543	364
599	544	362
600	545	361
601	545	360
602	546	359
603	546	358
604	547	357
605	548	356
606	548	355
607	549	354
608	550	353
609	550	352
610	551	350
611	551	349
612	552	348
613	553	347
614	553	346
615	554	345
616	555	344
617	555	343
618	556	342
619	556	341
620	557	340
621	558	339
622	558	338
623	559	337
624	560	336
625	560	335
626	561	334
627	562	332
628	562	331
629	563	330
630	564	329
631	564	328
632	565	327
633	565	326
634	566	325
635	567	324
636	567	323
637	568	322
638	569	321
639	569	320
640	570	319
641	570	318
642	571	317
643	572	316
644	572	315
645	573	314
646	574	313
647	574	312
648	575	311
649	576	310
650	576	309
651	577	308
652	578	307
653	578	306
654	579	305
655	579	304
656	580	303
657	581	302
658	581	301
659	582	300
660	583	299
661	583	297
662	584	297
663	584	296
664	585	295
665	586	294
666	587	293
667	587	292
668	588	291
669	588	290
670	589	289
671	590	288
672	590	287
673	591	286
674	592	285
675	592	284
676	593	283
677	593	282
678	594	281
679	595	280
680	595	279
681	596	278
682	597	277
683	597	276
684	598	275
685	599	274
686	599	273
687	600	272
688	601	271
689	601	270
690	602	269
691	602	268
692	603	267
693	604	266
694	604	265
695	605	264
696	606	263
697	606	262
698	607	261
699	607	260
700	608	259
701	609	258
702	609	257
703	610	256
704	611	255
705	611	254
706	612	253
707	612	252
708	613	251
709	614	250
710	614	249
711	615	248
712	616	248
713	616	247
714	617	246
715	618	245
716	618	244
717	619	243
718	620	242
719	620	241
720	621	240
721	621	239
722	622	238
723	623	237
724	623	236
725	624	235
726	625	234
727	625	233
728	626	232
729	627	231
730	627	230
731	628	230
732	628	229
733	629	228
734	630	227
735	630	226
736	631	225
737	632	224
738	632	223
739	633	222
740	634	221
741	634	220
742	635	219
743	635	218
744	636	217
745	637	216
746	637	216
747	638	215
748	639	214
749	639	213
750	640	212
751	640	211
752	641	210
753	642	209
754	642	208
755	643	207
756	644	206
757	644	205
758	645	204
759	645	203
760	646	203
761	647	202
762	647	201
763	648	200
764	649	199
765	649	198
766	650	197
767	650	196
768	651	195
769	652	194
770	652	193
771	653	192
772	654	192
773	654	191
774	655	190
775	655	189
776	656	188
777	657	187
778	658	186
779	658	185
780	659	184
781	659	183
782	660	183
783	661	182
784	661	181
785	662	180
786	662	179
787	663	178
788	664	177
789	664	176
790	665	175
791	666	174
792	666	174
793	667	173
794	667	172
795	668	171
796	669	170
797	669	169
798	670	168
799	671	167
800	671	166
801	672	166
802	672	165
803	673	164
804	674	163
805	674	162
806	675	161
807	676	160
808	676	159
809	677	158
810	677	157
811	678	157
812	679	156
813	679	155
814	680	154
815	681	153
816	681	152
817	682	151
818	682	150
819	683	150
820	684	149
821	685	148
822	685	147
823	686	146
824	687	145
825	688	144
826	688	144
827	689	143
828	690	142
829	691	141
830	692	140
831	692	139
832	693	139
833	694	138
834	695	137
835	695	136
836	696	135
837	697	134
838	698	134
839	699	133
840	700	132
841	701	131
842	701	130
843	702	129
844	703	129
845	704	128
846	705	127
847	705	126
848	706	125
849	707	124
850	707	123
851	708	123
852	709	122
853	710	121
854	711	120
855	711	119
856	712	118
857	713	118
858	713	117
859	714	116
860	715	115
861	715	114
862	716	113
863	717	112
864	718	112
865	718	111
866	719	110
867	720	109
868	720	108
869	721	107
870	722	106
871	723	106
872	723	105
873	724	104
874	725	103
875	726	102
876	726	101
877	727	101
878	728	100
879	728	99
880	729	98
881	730	97
882	731	96
883	732	96
884	732	95
885	733	94
886	734	93
887	735	92
888	735	91
889	736	91
890	736	90
891	737	89
892	738	88
893	738	87
894	739	86
895	740	85
896	741	85
897	742	84
898	743	83
899	743	82
900	744	81
901	745	81
902	746	80
903	747	79
904	748	78
905	748	77
906	749	76
907	750	76
908	750	75
909	751	74
910	752	73
911	753	72
912	754	71
913	754	71
914	755	70
915	756	69
916	756	68
917	757	67
918	757	66
919	758	65
920	759	65
921	759	64
922	760	63
923	761	62
924	761	61
925	762	60
926	762	60
927	763	59
928	764	58
929	764	57
930	765	56
931	766	55
932	766	55
933	767	54
934	768	53
935	768	52
936	769	51
937	769	50
938	770	50
939	771	49
940	771	48
941	772	47
942	773	46
943	773	45
944	774	45
945	774	44
946	775	43
947	776	42
948	776	41
949	777	40
950	778	40
951	778	39
952	779	38
953	780	37
954	780	36
955	781	35
956	781	35
957	782	34
958	783	33
959	783	32
960	784	31
961	785	31
962	785	30
963	786	29
964	787	28
965	787	27
966	788	26
967	788	26
968	789	25
969	790	24
970	790	23
971	791	22
972	792	21
973	792	21
974	793	20
975	794	19
976	794	18
977	795	17
978	795	17
979	796	16
980	797	15
981	797	14
982	798	13
983	799	12
984	799	12
985	800	11
986	801	10
987	801	9
988	802	8
989	802	8
990	803	7
991	804	6
992	804	5
993	805	4
994	806	4
995	806	3
996	807	2
997	807	1
998	808	0
999	809	0
